116292,0.356,0.031,0.829,0.139,98.25,0.375,0,87.5,12.5,11.375,
116419,0.123,0.03,0.885,0.085,97.2,0.15,0,80,10,11.6,
116429,0.319,0.012,0.926,0.062,99.25,0.188,0,87.5,25,11.25,
116474,0.281,0.014,0.894,0.092,98.333,0.125,0,83.333,25,11,
116486,0.336,0.011,0.796,0.193,97.176,0.353,0,70.588,52.941,5.412,
116549,0.043,0.039,0.925,0.036,96.4,0.2,0,40,40,9.2,
116589,0.237,0.04,0.83,0.129,97.444,0.333,0,77.778,44.444,3.778,
116640,0.14,0.035,0.841,0.124,95.385,0.038,0,53.846,46.154,12.462,
116758,0.025,0.042,0.915,0.043,98,-0.167,0,66.667,16.667,18,
116854,0.107,0.061,0.789,0.151,98.5,-0.062,0,75,37.5,6.375,
116989,0.343,0.029,0.78,0.191,97.2,0.267,0,53.333,46.667,8.467,
117024,0.306,0.006,0.925,0.069,98.6,0.4,0,90,40,8.3,
117173,0.374,0.018,0.928,0.054,92.571,0.107,0,50,57.143,7.571,
117185,-0.045,0.075,0.889,0.036,98.8,0.067,0,80,0,5.933,
117246,0.488,0.009,0.867,0.124,98.4,0.3,0,100,40,5.4,
117268,0.284,0.057,0.721,0.222,97.294,0.294,0,76.471,23.529,6,
117377,0.378,0.03,0.901,0.069,93,0.167,0,33.333,33.333,10.167,
117403,0.269,0.03,0.771,0.199,99.143,0.286,0,85.714,14.286,9.429,
117454,-0.008,0.04,0.931,0.029,96.889,0.056,0,77.778,33.333,10.444,
117489,0.135,0.024,0.915,0.061,94.667,0.5,0,55.556,44.444,6.778,
117498,0.321,0,0.796,0.204,97,0.125,0,50,0,5.25,
117604,0.186,0.007,0.895,0.097,100,0,0,100,0,10.75,
117638,0.27,0.049,0.8,0.151,96.182,0.136,0,63.636,9.091,7.727,
117668,-0.329,0.097,0.863,0.041,97,0,0,50,100,14,
117805,0.42,0.023,0.784,0.193,95.75,0.188,0,62.5,50,6.375,
117818,0.415,0.008,0.734,0.258,96.154,0.538,0,61.538,23.077,10.538,
117823,0.284,0.034,0.825,0.14,97.25,0.312,0,75,12.5,8.125,
117852,0.11,0.096,0.729,0.175,97.5,-0.125,0,75,25,13.375,
117881,0.062,0.053,0.851,0.096,97.273,0.136,0,72.727,36.364,4.273,
117930,0.002,0.063,0.827,0.11,96.167,0,0,58.333,33.333,13.083,
118015,0.474,0.019,0.91,0.072,91.6,0.2,0,40,40,14,
118024,-0.111,0.058,0.824,0.117,98,0.25,0,66.667,0,8.5,
118113,0.468,0.021,0.845,0.134,98.5,0.375,0,75,25,6.875,
118156,0.55,0.027,0.577,0.396,99.5,0.292,0,91.667,0,4.167,
118166,0.404,0.03,0.841,0.129,98,0.2,0,80,10,12.2,
118204,0.302,0.021,0.894,0.084,95.333,0,0,66.667,16.667,8.833,
118236,0.476,0.021,0.873,0.106,97.5,0.25,0,75,12.5,14.25,
118326,0.191,0.102,0.737,0.162,95.1,0.35,0,40,40,8,
118393,0.511,0.028,0.837,0.135,94.286,0.357,0,42.857,57.143,8.429,
118428,0.23,0.023,0.86,0.118,94.4,0.3,0,60,40,12.6,
118507,0.252,0.006,0.962,0.033,96,0,0,71.429,28.571,6.857,
118562,0.522,0.004,0.848,0.148,99.455,0.273,0,90.909,27.273,8.273,
118564,0.237,0.087,0.733,0.18,98,0.333,0,66.667,50,3.833,
118578,0.399,0.012,0.914,0.073,97.889,0.222,0,88.889,22.222,6.444,
118675,0.308,0.03,0.767,0.202,95,0.4,0,60,60,18.6,
118701,0.476,0.003,0.863,0.134,96.667,0.333,0,66.667,16.667,13.333,
118702,0.459,0.015,0.84,0.145,97.667,0.25,0,75,33.333,9.25,
118703,0.359,0.007,0.799,0.194,95.8,0.15,0,60,30,7.2,
118708,0.254,0.035,0.779,0.185,96,0.4,0,60,20,10.4,
118734,0.296,0.017,0.842,0.141,92.571,0.286,0,57.143,57.143,18.571,
118753,-0.034,0.086,0.846,0.068,97.111,0.056,0,66.667,11.111,5.444,
118896,0.095,0.047,0.815,0.138,98.667,0.056,0,77.778,11.111,4.444,
118902,0.227,0.014,0.871,0.115,97.143,0.429,0,71.429,28.571,11.286,
118927,0.297,0.017,0.865,0.119,97.8,0.25,0,80,30,4.3,
118936,0.028,0.05,0.851,0.099,95.5,0.188,0,37.5,50,9.875,
118937,0.33,0.011,0.802,0.187,95.6,0.4,0,80,20,13.2,
119010,0.51,0.046,0.829,0.125,90.375,0.125,0,50,62.5,15.375,
119019,0.245,0.029,0.82,0.151,97.2,0.067,0,53.333,26.667,8.8,
119022,0.405,0.028,0.785,0.186,94.8,0.1,0,40,60,15,
119023,0.194,0.038,0.855,0.107,94.6,0.1,0,50,50,14.5,
119039,-0.066,0.035,0.861,0.104,98.25,-0.125,0,87.5,0,8.875,
119041,0.49,0.011,0.745,0.244,99.143,0.429,0,85.714,28.571,12,
119052,0.076,0.007,0.978,0.015,98,0.154,0,76.923,15.385,6.692,
119061,0.511,0.006,0.821,0.173,97.2,0,0,60,20,14,
119066,0.568,0.03,0.842,0.128,93.333,0.333,0,33.333,66.667,20,
119074,0.231,0.078,0.798,0.124,96,0.227,0,45.455,45.455,14,
119081,0.33,0.008,0.803,0.189,95.6,0.3,0,80,20,16.2,
119121,0.532,0.006,0.833,0.16,96.667,0,0,66.667,50,4.833,
119126,0.124,0.056,0.84,0.104,95.909,0.045,0,59.091,36.364,7.045,
119130,0.262,0.022,0.867,0.111,99.4,0.25,0,90,20,10.5,
119132,0.2,0.048,0.856,0.096,99.143,0.143,0,85.714,71.429,8.714,
119167,0.452,0.008,0.871,0.121,98.462,0.346,0,84.615,23.077,5.923,
119170,0.479,0.024,0.889,0.087,93,0.5,0,50,25,19.75,
119176,-0.038,0.051,0.869,0.079,96.4,0.075,0,75,25,8,
119205,0.369,0.002,0.74,0.258,98.833,0.375,0,91.667,16.667,8.417,
119224,0.07,0.068,0.816,0.115,94.842,0.079,0,63.158,36.842,6.526,
119227,0.169,0.024,0.86,0.116,100,0.125,0,100,25,7.375,
119241,-0.011,0.039,0.91,0.052,98.909,0.091,0,81.818,0,4.727,
119366,0.256,0.043,0.837,0.119,95.467,0.367,0,53.333,60,9.2,
119401,0.142,0.049,0.88,0.071,96.091,0.136,0,63.636,27.273,12.909,
119520,0.401,0.004,0.935,0.061,100,0.5,0,100,25,15.25,
119574,0.42,0.04,0.801,0.159,97.333,0.2,0,73.333,33.333,7.6,
119635,0.224,0.05,0.908,0.042,96.667,0.25,0,66.667,33.333,16.833,
119642,0.349,0.046,0.793,0.162,95,0.333,0,55.556,44.444,7.667,
119688,0.173,0.027,0.848,0.124,96.667,0.222,0,77.778,44.444,8,
119742,0.257,0.017,0.931,0.053,98.2,0,0,70,20,7.4,
119821,0.001,0.058,0.845,0.097,97.778,0.278,0,77.778,22.222,9.556,
119830,0.08,0.048,0.844,0.108,96.714,0.214,0,71.429,14.286,13.429,
119839,0.041,0.079,0.848,0.073,94.444,0,0,22.222,88.889,11.444,
119886,0.119,0.119,0.674,0.207,98,0.05,0,80,20,4.4,
119887,0.363,0.008,0.757,0.235,98.25,0.312,0,87.5,12.5,8.75,
119914,0.551,0.008,0.911,0.08,95,0.25,0,50,50,11.5,
119970,0.283,0.068,0.812,0.12,93.75,0.125,0,25,75,13.75,
120036,-0.037,0.052,0.874,0.074,98.25,0,0,87.5,37.5,10.5,
120127,0.18,0.02,0.904,0.076,96,0.1,0,60,40,14.2,
120194,0.033,0.026,0.923,0.051,93.2,0.4,0,40,40,14.4,
120240,0.382,0.018,0.88,0.102,95.4,0.15,0,50,30,9.3,
120274,0.322,0.028,0.841,0.131,93.2,0.1,0,40,20,16,
120315,0.241,0.023,0.859,0.118,98.75,0.188,0,87.5,31.25,7.5,
120344,0.585,0.008,0.873,0.119,97.2,0.4,0,80,60,20.4,
120512,0.237,0.046,0.736,0.218,98.444,0.333,0,88.889,22.222,5.556,
120548,0.351,0.05,0.739,0.212,98.133,0.133,0,86.667,40,7.133,
120618,0.499,0.007,0.824,0.169,95.556,0.444,0,55.556,44.444,12.444,
120634,0.351,0.007,0.908,0.085,96.889,0.278,0,77.778,33.333,11.556,
120737,0.567,0.012,0.885,0.102,97.143,0.429,0,71.429,42.857,13.286,
120758,-0.087,0.085,0.811,0.105,97,0.393,0,78.571,28.571,6.786,
120801,0.514,0.008,0.902,0.09,100,0.25,0,100,0,17.5,
120807,0.334,0.018,0.901,0.081,100,0.167,0,100,16.667,11.667,
120885,0.281,0.027,0.832,0.14,97.733,0.133,0,73.333,33.333,9.867,
120894,0.34,0.003,0.944,0.053,97.667,0.167,0,83.333,33.333,9.833,
121045,0.542,0.004,0.792,0.204,98.8,0.2,0,80,20,10.4,
121184,0.467,0,0.84,0.159,97,0.5,0,50,50,44.5,
121203,0.524,0.035,0.795,0.17,94.6,0.4,0,50,60,8.1,
121385,0.72,0.018,0.7,0.282,98,0.167,0,66.667,33.333,14,
121509,0.407,0.028,0.722,0.25,100,0.312,0,100,0,7.25,
121515,0.447,0.021,0.691,0.289,99,0.375,0,87.5,12.5,7.375,
121523,0.3,0.029,0.843,0.127,97.6,0.2,0,60,0,12.4,
121526,0.455,0.006,0.833,0.161,98,0.429,0,85.714,14.286,15.714,
121545,0.275,0.013,0.89,0.098,93.4,0.25,0,60,40,6.9,
121546,0.237,0.031,0.854,0.114,97.778,0.222,0,77.778,33.333,11.333,
121623,0.556,0.007,0.797,0.196,98.444,0.5,0,77.778,22.222,11.889,
121659,0.473,0.033,0.731,0.236,96.75,0.25,0,62.5,25,11.875,
121662,0.58,0.019,0.775,0.206,100,0.438,0,100,37.5,14.375,
121664,0.406,0.014,0.864,0.123,99,0.333,0,83.333,33.333,8.25,
121804,0.404,0.017,0.844,0.14,99.25,0.375,0,87.5,37.5,10.125,
121834,0.288,0.055,0.748,0.198,98,0.286,0,85.714,14.286,8.143,
121902,0.106,0.062,0.869,0.069,93.333,0.25,0,33.333,50,5.333,
122020,0.383,0.045,0.796,0.159,96.818,0.136,0,59.091,54.545,6.864,
122032,0.501,0.007,0.807,0.186,97.636,0.318,0,72.727,27.273,7.455,
122222,0.417,0.015,0.768,0.217,99.333,0.389,0,88.889,22.222,7.222,
122226,0.435,0.009,0.846,0.145,99.4,0.45,0,90,40,11.1,
122436,0.288,0.033,0.844,0.124,93.263,0.158,0,52.632,52.632,7.579,
122438,0.284,0.024,0.793,0.183,96.4,0.15,0,70,20,7.7,
122563,0.588,0.006,0.737,0.257,100,0.45,0,100,40,9,
122844,-0.059,0.062,0.898,0.04,95.818,0.136,0,45.455,36.364,12.091,
122878,0.175,0.021,0.85,0.129,99.143,0.429,0,85.714,28.571,7.714,
123218,0.301,0.062,0.738,0.2,99.4,0.35,0,90,20,4.6,
123322,0.13,0.024,0.718,0.259,100,0,0,100,0,12,
123324,0.404,0.006,0.759,0.234,100,0.3,0,100,0,10.8,
123327,0.261,0.018,0.713,0.269,100,0.25,0,100,25,12,
123328,0.497,0.011,0.737,0.252,99.25,0.375,0,87.5,12.5,10,
123337,0.486,0.04,0.789,0.171,93.875,0.125,0,62.5,37.5,9.875,
123345,0.261,0.01,0.731,0.259,100,0.25,0,100,0,11.75,
123348,0.447,0.019,0.799,0.182,98.667,0.5,0,100,16.667,8.5,
123349,0.043,0.109,0.684,0.207,98.8,0.1,0,80,0,8.8,
123351,0.204,0.019,0.723,0.259,96.5,0.375,0,75,25,11.75,
123354,0.493,0.014,0.765,0.221,98.5,0.375,0,75,25,11.75,
123355,0.049,0.039,0.891,0.07,98.824,0.059,0,88.235,11.765,4.412,
123356,0.255,0.035,0.74,0.225,98,0.083,0,66.667,0,8,
123357,0.394,0.011,0.811,0.178,98.8,0.1,0,80,0,9.6,
123359,0.429,0.02,0.763,0.217,98,0.25,0,66.667,0,8.333,
123370,0,0,1,0,100,-0.5,0,100,0,2,
123377,0.045,0.05,0.787,0.164,100,0,0,100,20,6.8,
123381,0.419,0.014,0.776,0.21,98.5,0.25,0,75,0,10.5,
123384,0.419,0.014,0.776,0.21,98.5,0.375,0,75,0,10.75,
123385,0.419,0.014,0.776,0.21,96.5,0.375,0,75,0,10.25,
123386,0.419,0.014,0.776,0.21,98.5,0.375,0,75,0,10.75,
123388,0.434,0.011,0.718,0.27,98.8,0.2,0,80,0,8.2,
123389,0.509,0.014,0.738,0.248,98.5,0.375,0,75,0,10.75,
123390,0.419,0.014,0.776,0.21,98.5,0.25,0,75,0,10.5,
123401,0.758,0.054,0.842,0.105,94,0,0,0,0,37,
123610,0.571,0.003,0.747,0.25,97.222,0.389,0,88.889,11.111,9.556,
124059,0.187,0.012,0.867,0.122,98.8,0.3,0,80,20,6.2,
124127,0.246,0.03,0.902,0.067,98.267,0.133,0,80,46.667,5.733,
124138,0.46,0.011,0.819,0.169,100,0.375,0,100,25,11.5,
124152,0.213,0.016,0.917,0.067,95.462,0.269,0,65.385,53.846,9.192,
124274,0.464,0.012,0.722,0.266,99,0.333,0,83.333,0,7.833,
124344,0.613,0.011,0.795,0.193,96.714,0.214,0,57.143,42.857,14.143,
124397,0.23,0.04,0.774,0.186,98.25,0.25,0,87.5,25,6,
124429,0.288,0.031,0.867,0.102,97.091,0.182,0,54.545,18.182,12.545,
124512,0.244,0.113,0.644,0.244,99,-0.083,0,83.333,16.667,7,
124638,0.248,0.06,0.761,0.179,100,0.3,0,100,20,7,
124677,-0.259,0.083,0.771,0.146,94,0,0,0,0,6,
124713,0.319,0.003,0.906,0.09,97.667,0.167,0,83.333,0,7.667,
124738,0.158,0.063,0.814,0.123,96.769,0.038,0,46.154,15.385,7.308,
124795,0.272,0.029,0.856,0.115,96,0.229,0,77.143,17.143,7.457,
124801,0.583,0.014,0.867,0.119,93.111,0.278,0,44.444,44.444,16.778,
124870,0.445,0.009,0.85,0.141,96.5,0.125,0,75,25,15,
124892,-0.019,0.089,0.882,0.029,97.143,0.143,0,71.429,14.286,18.714,
124904,0.651,0.008,0.862,0.129,100,0.5,0,100,66.667,15.333,
124987,0.406,0.007,0.881,0.112,98.5,0.375,0,75,0,17.5,
125076,0.376,0.016,0.885,0.098,98.182,0.136,0,81.818,45.455,4,
125229,0.29,0.029,0.864,0.108,97.571,0.286,0,78.571,21.429,12.214,
125239,0.587,0.011,0.815,0.174,92.4,0.3,0,20,80,20.8,
125300,0.414,0.013,0.83,0.157,96.9,0.4,0,80,50,9,
125312,0.294,0.035,0.753,0.211,96.667,0.111,0,77.778,22.222,9.111,
125337,-0.021,0.053,0.826,0.121,96.667,0.167,0,66.667,16.667,11.167,
125372,0.09,0.047,0.889,0.064,97.368,0.289,0,73.684,73.684,15.737,
125469,0.33,0.033,0.716,0.251,96.667,0.333,0,66.667,33.333,9,
125546,0.573,0.007,0.801,0.192,100,0.5,0,100,16.667,13,
125894,0.574,0.007,0.753,0.24,99.333,0.444,0,88.889,22.222,14,
125905,0.148,0,0.738,0.262,96,-0.25,0,100,0,2.5,
125964,0.259,0.014,0.867,0.119,96.364,0.318,0,63.636,18.182,10,
126013,0.507,0.013,0.834,0.153,98.909,0.455,0,81.818,9.091,15.636,
126051,0.067,0.032,0.873,0.095,97.2,0.15,0,80,50,12.5,
126083,0.294,0.064,0.718,0.218,94.6,0.2,0,40,70,13.1,
126168,0.336,0.022,0.888,0.09,96.833,0.292,0,58.333,50,13.583,
126222,0.262,0.03,0.832,0.138,99.333,0.389,0,88.889,22.222,7.667,
126226,0.08,0.057,0.825,0.118,93.7,0.3,0,40,10,8.1,
126287,0.243,0.053,0.834,0.113,98,0,0,66.667,33.333,11.667,
126309,0.339,0.01,0.745,0.245,96.75,0.438,0,62.5,37.5,9.5,
126341,0.464,0.01,0.747,0.243,98,0.5,0,100,0,17,
126348,0.19,0.034,0.672,0.293,98.4,0.1,0,80,20,5.4,
126435,0.194,0.032,0.842,0.126,95.6,0,0,70,50,8.3,
126544,0.189,0.01,0.922,0.068,99.6,0.3,0,93.333,40,11.867,
126601,0.465,0,0.902,0.098,98.8,0.2,0,80,20,9.2,
126636,0.083,0.082,0.661,0.257,98.8,0.4,0,80,0,7.4,
126719,0.263,0.023,0.903,0.074,98.6,0.3,0,90,50,14.9,
126726,-0.167,0.038,0.94,0.022,96.5,-0.125,0,75,25,16.25,
126732,0.091,0.094,0.79,0.116,93.636,0.182,0,54.545,54.545,9.727,
126867,0.425,0.013,0.878,0.109,97.2,0.3,0,80,60,6.2,
126881,0.053,0.069,0.887,0.044,97,-0.125,0,50,25,17,
126910,0.014,0.064,0.897,0.039,98,-0.167,0,66.667,0,11,
126994,0.265,0.035,0.878,0.087,97.091,0.227,0,63.636,81.818,10.455,
127000,0.42,0,0.905,0.095,100,0.25,0,100,50,10.167,
127054,0.536,0.02,0.865,0.115,97,0,0,50,0,18,
127070,0.468,0.044,0.707,0.249,97.667,0.25,0,83.333,16.667,10.5,
127071,0.321,0.016,0.765,0.219,99.143,0.286,0,85.714,42.857,7.143,
127111,0.51,0,0.836,0.164,98,0.333,0,66.667,0,16,
127146,0.354,0,0.792,0.208,98.8,0.4,0,80,40,10.4,
127147,0.13,0.1,0.732,0.168,98.5,0,0,75,25,7.75,
127329,0.137,0.03,0.875,0.095,98.667,0,0,100,16.667,10.667,
127333,0.38,0.018,0.808,0.174,98.25,0.25,0,75,25,8.625,
127339,0.544,0.053,0.731,0.216,97.2,0.3,0,80,20,17.2,
127412,0.038,0.046,0.892,0.062,96.3,0.35,0,70,60,9.3,
127422,0.529,0.026,0.811,0.163,97.538,0.346,0,61.538,46.154,10,
127443,0.135,0,0.969,0.031,100,0.25,0,100,0,5.375,
127732,0.519,0.012,0.743,0.245,97.2,0.3,0,80,20,15.8,
127733,0.519,0.013,0.737,0.249,97.2,0.3,0,80,20,14.6,
127735,0.519,0.012,0.742,0.246,97.2,0.3,0,80,20,11.4,
127741,0.256,0.024,0.863,0.113,99.25,0.25,0,91.667,33.333,16.25,
127745,0.539,0.01,0.74,0.251,99,0.5,0,83.333,0,9.667,
127752,0.287,0.031,0.803,0.166,98.667,0.278,0,77.778,11.111,14.111,
127761,0.374,0.042,0.727,0.231,98.25,0,0,87.5,12.5,7.875,
127806,0.281,0.024,0.622,0.354,98.222,0.167,0,77.778,0,7.111,
127814,0.495,0.01,0.801,0.188,98.444,0.333,0,88.889,22.222,10.444,
127820,0.452,0.014,0.672,0.314,98.909,0.364,0,81.818,9.091,6.455,
127830,0.434,0.035,0.872,0.094,93.333,0.333,0,33.333,0,23.333,
127940,0.6,0.043,0.797,0.159,97,0.5,0,50,50,6,
127991,0.178,0.013,0.927,0.061,97.2,0.4,0,80,0,16.4,
128073,0.149,0.024,0.906,0.069,97.6,-0.1,0,60,20,10,
128116,0.339,0.027,0.897,0.075,96,0.357,0,71.429,14.286,24.143,
128207,0.414,0.011,0.808,0.181,98.667,0.444,0,77.778,33.333,8.889,
128211,0.447,0.002,0.754,0.244,99,0.333,0,83.333,0,12,
128245,0.496,0,0.782,0.217,96.667,0.167,0,66.667,16.667,8,
128285,0.39,0.007,0.934,0.059,97.5,0.125,0,75,25,12.375,
128320,0.148,0.02,0.873,0.106,100,0.286,0,100,42.857,7.143,
128335,0.226,0.027,0.887,0.086,97,0.417,0,50,33.333,12.833,
128373,0.294,0.008,0.834,0.158,100,0.3,0,100,0,10.2,
128498,0.402,0.024,0.792,0.184,98.25,0.188,0,87.5,62.5,14.375,
128557,0.284,0.02,0.927,0.053,92.4,0.2,0,40,72,9.12,
128603,0.348,0.022,0.904,0.074,95.667,0.417,0,50,50,15.333,
128605,0.222,0.03,0.811,0.158,98.8,0.2,0,80,26.667,7,
128611,0.418,0.03,0.765,0.205,98.476,0.262,0,80.952,47.619,8.524,
128646,0.504,0.004,0.86,0.136,95.333,0.333,0,66.667,0,24.333,
128648,0.513,0.002,0.726,0.273,98,0.357,0,85.714,0,10.429,
128654,0.072,0.038,0.891,0.071,92.333,0.167,0,50,50,10.833,
128700,0.418,0.02,0.842,0.138,98.182,0.318,0,81.818,63.636,7.636,
128720,0.412,0.02,0.861,0.119,98.2,0.4,0,80,20,7,
128724,0.23,0.042,0.88,0.078,95,0,0,16.667,66.667,13.667,
128794,0.622,0.002,0.702,0.296,100,0.429,0,100,0,9.143,
128813,0.426,0,0.674,0.326,98,0.357,0,85.714,28.571,14.571,
128820,0.323,0.042,0.866,0.092,99.4,0.45,0,90,60,15.9,
128959,0.383,0.026,0.802,0.173,97.375,0.125,0,62.5,25,9,
128980,0.722,0.022,0.882,0.097,96,0.333,0,33.333,33.333,29,
129163,0.612,0.041,0.72,0.239,96.5,0.5,0,50,50,29.75,
129173,0.571,0.008,0.809,0.183,99.143,0.5,0,85.714,28.571,13.286,
129207,0.34,0,0.951,0.049,100,0,0,100,0,12.5,
129244,0.452,0.051,0.72,0.229,99,0.333,0,83.333,33.333,6.667,
129332,0.689,0.015,0.897,0.087,93,0.25,0,50,50,12,
129356,-0.122,0.077,0.715,0.208,97.2,-0.05,0,80,10,9.2,
129359,0.681,0.015,0.727,0.258,98.8,0.5,0,80,40,10.2,
129385,-0.191,0.032,0.954,0.014,97,-0.25,0,50,0,18.5,
129458,0.367,0.012,0.856,0.132,98.8,0.4,0,80,20,5.4,
129513,0.179,0.035,0.854,0.111,95.625,0.188,0,50,50,11.625,
129527,0.414,0.005,0.9,0.094,98.25,0.312,0,75,50,9.125,
129564,0.24,0.009,0.928,0.063,97.5,0.125,0,75,0,3,
129768,-0.052,0.221,0.617,0.162,90,0,0,0,0,9.5,
129828,0.231,0.016,0.94,0.044,100,0.25,0,100,0,14.5,
129934,0,0,1,0,100,0.167,0,100,33.333,3.333,
